[ 14%] [32mBuilding CXX object CMakeFiles/moveit_ros_benchmarks.dir/src/BenchmarkOptions.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/moveit_ros_benchmarks.dir/src/BenchmarkExecutor.cpp.o[0m
[ 42%] [32m[1mLinking CXX shared library libmoveit_ros_benchmarks.so[0m
[ 42%] Built target moveit_ros_benchmarks
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_run_benchmark.dir/src/RunBenchmark.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/moveit_combine_predefined_poses_benchmark.dir/src/simple_benchmarks/CombinePredefinedPosesBenchmark.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable moveit_run_benchmark[0m
[ 85%] Built target moveit_run_benchmark
[100%] [32m[1mLinking CXX executable moveit_combine_predefined_poses_benchmark[0m
[100%] Built target moveit_combine_predefined_poses_benchmark
-- Install configuration: "Release"
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/include/moveit/benchmarks/BenchmarkExecutor.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/include/moveit/benchmarks/BenchmarkOptions.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_benchmark_statistics.py
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda_predefined_poses.launch.py
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo1.yaml
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda_all_planners_obstacles.launch
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda_all_planners.yaml
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_obstacles.yaml
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda.launch.py
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_fanuc.launch
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda_all_planners.launch
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda_predefined_poses.yaml
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo2.yaml
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/ament_index/resource_index/package_run_dependencies/moveit_ros_benchmarks
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/ament_index/resource_index/parent_prefix_path/moveit_ros_benchmarks
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/ament_prefix_path.sh
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/path.sh
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/path.dsv
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.bash
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.sh
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.zsh
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/local_setup.dsv
-- Installing: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/package.dsv
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/ament_index/resource_index/packages/moveit_ros_benchmarks
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/export_moveit_ros_benchmarksExport.cmake
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/export_moveit_ros_benchmarksExport-release.cmake
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/ConfigExtras.cmake
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/moveit_ros_benchmarksConfig.cmake
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/cmake/moveit_ros_benchmarksConfig-version.cmake
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/package.xml
